TweetId,AltText,conveysMeaning,axisInfo,axisOrValueScale,plotType,repeatTitle,TitleText,,OtherText,AnnotationNotes,,,
1378673876171907076,Evolution of the number of expeditions and deaths in the Himalayas,0,0,0,0,0,0,,NA,NA,,,
1378061757705519104,Part of the main source of renewable energy,0,0,0,0,1,Part of the main source of renewable energy,,NA,NA,,,
1378046890911145986,"A pictogram of all the villagers that have lived on my Animal Crossing island, arranged in a grid. The villagers that currently reside on my island have a filled in circle background, whereas the villagers that have moved out have a not-filled-in circle background. Explore underlying data here: https://github.com/MaiaPelletier/30DayChartChallenge/blob/main/day02%20-%20pictogram/data/my_animal_crossing_villagers.csv",0,NA,NA,0,0,NA,,NA,NA,,,
1377964862958108673,"Shades of makeup, exploring biases in available tones across brands' makeup products. In this graphic, I show Armani Beauty, Bare Minerals, and Sephora's makeup lines. The graphic seems to show a strong bias towards light colors, even in makeup lines with broad ranges.",1,0,0,0,0,NA,,NA,NA,,,
1377718143930535937,"6 pie charts where each chart represents a foundation from an affordable beauty brand and each slice is colored according to the foundation shade. Two of the foundations (from ULTA and Wet N Wild) show a limited number of shades as well as a lack of shades for tan and dark skin tones. The other four foundations (from ColourPop, e.l.f. Cosmetics, NYX, and SEPHORA) offer many shades with inclusive ranges from fair to dark.",1,NA,NA,1,0,NA,,NA,NA,,,
1377698461097676800,"The visualization shows one large graph at the top showing the distribution of foundation shades from 107 brands at Ulta and Sephora, which shows that there are more options for lighter complexions. There are then smaller graphs for 16 different categories of foundation shades. When foundation shades are categorized by their label, the distributions by category shows that drink and wood categories are more frequently used for darker shades while gem and skin categories are more frequently used for lighter shades",0,0,0,0,1,The distribution of foundation shades from 107 brands at Ulta and Sephora shows that there are more options for lighter complexions,,"When foundation shades are categorized by their label, the distributions by category shows that drink and wood categories are more frequently used for darker shades while gem and skin categories are more frequently used for lighter shades.",NA,,,
1377690522815500290,Part of renewable energy in France for electricity production,0,0,0,0,0,NA,,NA,NA,,,
1377668747985448967,Scatter plot of makeup palettes of top selling brands sorted by shade. Data originally from Pudding.cool,0,0,0,1,0,NA,,NA,NA,,,
1377340080289767424,"In this image are 3 separate triagnular ternary diagrams.  Each ternary digram plots hue, chroma and luminance on respective axes of the triangle.  The first is a plot of all makeup colors in the makeup dataset.  The second is a hexbin of those colors indicating higher frequency items, which are concentrated or biased towards lighter shades.  The third presents the average color for each make-up brand, which again bias towards ligther shades.  The data can be found at https://github.com/the-pudding/data/tree/master/foundation-names",1,0,0,0,0,Three Views of Bias in Beauty,,NA,NA,,,
1377329518009065479,Waffle plots of skin tone proportions of naming categories. Plot shows darker tones are over represented in wood and drink categories where as light skin tones dominate gem & plant names. The compliment category is made up of more light shades than dark.,0,0,1,1,0,NA,,NA,NA,,,
1377315225544839176,"The graph shows the bias toward dark shades in makeup product by looking at the sequence of labels, where the number prioritize the lighter shades. ",0,0,0,0,0,NA,,NA,NA,,,
1377312251007401985,"Dot interval of makeup shades divided by groups. 
Group 1: Low saturation and low light
Group 2: Low saturation and high light
Group 3: High saturation and low light
Group 4: High saturation and high light

It shows that makeup brands prefer shades with high light (resembling white skin), and they don't make as much shades with low light (resembling dark skin).",1,0,0,1,0,NA,,NA,NA,,,
1377289004022960129,Distribution of foundation shade lightness for products that have a light to dark ordering and those with a dark to light ordering. It shows products with a dark to light ordering have a more even spread of dark and light shades available.,1,0,0,0,0,NA,,NA,NA,,,
1377028986539274245,Six pie graphs show which foundation shades can be found in the brands with the most number of products. Link to data source: https://github.com/the-pudding/data/tree/master/foundation-names,0,NA,NA,1,0,NA,,NA,NA,,,
1377006664512106508,"A treemap showing the most common foundation names and the shades most representative of each name. The most common foundation name is ""neutral"" with 140 foundations. Data from The Pudding.",1,0,0,1,0,NA,,NA,NA,,,
1377004945052946439,"The data from The Pudding shows the categories of makeup shades that have been reported by skin type. The most reported category of shade name for every skin type was ""descriptor"" which makes up at least 29% of each skin type category. ""Descriptor"" names are those that describe characteristics of the shade like ""deep"" or ""light"". The three most reported categories after ""descriptor"" are shown. The most popular categories for lighter skin types are color, gem, and miscellaneous. As the skin type gets darker, the introduction of categories like food, drink, and even wood are seen. Graph with 6 bars for each skin type are shown. Text of the categories are displayed in order by percentage. Data source: The Pudding. Created by @meghansharris",1,0,0,0,0,NA,,NA,NA,,,
1376990459965419531,"A grid of a jitter plots showing the range of shades of foundation by key word in the name of the product. It looked at 12 common names including Beige, Caramel, Chocolate, Cream, Espresso, Ivory, Mocha, Nude, Olive, Sand, Tan, Walnut. It shows quite a spread of colour for each name, so 'beige' wont get you very far!",1,0,0,1,0,NA,,NA,NA,,,
1376963715493462022,"This graph shows a large heatmap with 6,815 tiles colored in skin tones, organized from light on the left to dark on the right. Each tile represents a foundation shade available from Sephora or Ulta US. The heading has a background of representative hues, with the text ""beauty bias palette."" The subtitle reads ""Representation of 6,815 foundation shades available from Sephora or Ulta US. Lighter shades have more diversity and availability."" The caption reads ""data from The Pudding, plot by @rjstevick for #TidyTuesday""",1,0,0,1,0,NA,,NA,NA,,,
1376942420961554435,Blue background with concentric circles in the center made up of points showing foundation colors for the ten brands with the highest number of unique shade values. bareMinerals has the highest number at 284 different shades. The circles are made up of dots that go from darkest to lightest shade,1,0,0,0,0,NA,,NA,NA,,,
1376918551957757960,"Jitter plot of lightness percentage of shades for 8 brands. Four of the brands have a large range of shades and four have a large number (200+) of shades available. Larger collections don't always have shades for the darkest tones. 

Data provided by The Pudding.",1,0,0,1,0,NA,,NA,NA,,,
1376644323991818247,"Boxplot showing the makeup foundation shades of fifteen brands that have more than 5 foundation products, where the brand Too Faced has the darkest foundation shade.",0,0,0,1,0,NA,,NA,NA,,,
1376611927649050625,"A histogram of makeup shades by hex color, labeled with their 'product name', highlighting that the majority of makeup shades named 'nude' skew to a caucasian skin tone.",1,0,0,1,0,NA,,NA,NA,,,
1376234432084983814,"On the left two barplots showing the proportion of times that a country voted ""no"", ""yes"" or ""abstained"" in a motion related to colonialism in the United Nations. The barplots are divided by human development index, showing on the top panel the developed and on the bottom the developing countries. The visualizations show that developed countries tend to vote ""no"" more often. On the right a world map shows the proportion of supported motions related to colonialism per country. Israel, The United States and Canada are the three developed countries that supported fewer motions.",1,0,0,1,0,NA,,NA,NA,,,
1376157551025385476,"Bar chart of tweets tagged with TidyTuesday hashtag for the past week, with the day of the week on the x axis and count on the y axis. There were a total of 169 TidyTuesday tagged tweets between 2021-03-21 and 2021-03-28. Sunday had 1 tweets, Monday had 16 tweets, Tuesday had 40 tweets, Wednesday had 35 tweets, Thursday had 28 tweets, Friday had 15 tweets, and Saturday had 34 tweets.",1,1,1,1,0,NA,,NA,NA,,,
1375900211109855239,"infographic showing guidelines for writing alt-text for graphs and data visualizations. the graphic suggests to be concise, state the chart type, describe the data and significant trends, and include a link to the data source.",1,NA,NA,1,0,NA,,NA,NA,,,
1375892344604528640,"Since 1970, the United States has voted yes less frequently then most other countries in the U.N. General Assembly. For each issue, the main graph shows a box plot of the percent of yes votes made by each country; the point represents the United States. The line below the main graph represents the number of votes on each issue over time. There is a set of graphs for each of the six issues: colonialism, economic development, human rights, Palestinian conflict, arms control and disarmament, and nuclear weapons' and nuclear material.",1,0,0,0,1,"Since 1970, the United States has voted yes less frequently then most other countries in the U.N. General Assembly.",,"For each issue, the main graph shows a box plot of the percent of yes votes made by each country; the point represents the United States. The line below the main graph represents the number of votes on each issue over time.",NA,,,
1375870980246081537,"Bar chart showing voting data results of United Nations members. In 1996, the members voted on whether World Television Day would be recognized annually on 21 November for its impact on communication. There were only 11 countries that voted to abstain from voting compared to 141 countries that voted yes. Country names are listed in their respective bar.

Data source is Harvard Dataverse: https://dataverse.harvard.edu/dataset.xhtml?persistentId=hdl:1902.1/12379",0,NA,NA,1,0,NA,,NA,NA,,,
1375843830197481476,"Donut charts showing the proportion of yes, no and abstain votes by G7 nations at the UN. Key takeaways: US was the only nation which voted ""no"" the most and France abstained from voting 30% of the time.",1,NA,0,1,0,NA,,NA,NA,,,
1375828667239178244,"Bar chart of tweets tagged with TidyTuesday hashtag for the past week, with the day of the week on the x axis and count on the y axis. There were a total of 165 TidyTuesday tagged tweets between 2021-03-20 and 2021-03-27. Sunday had 14 tweets, Monday had 16 tweets, Tuesday had 40 tweets, Wednesday had 35 tweets, Thursday had 28 tweets, Friday had 15 tweets, and Saturday had 17 tweets.",1,1,1,1,0,NA,,NA,NA,,,
1375701981281583106,Bar plot showing number of UN votes by issue,0,1,0,1,0,NA,,NA,NA,,,
1375547821017985035,"Show are two charts in a single graphic illustrating United States voting patterns on UN resolutions from 1946 to 2019. The top chart represents each vote as a vertical stripes with red for yes votes, blue for no vote and grey for abstentions. The  the bottom chart depicts the percentages between three ballot choices with the same colour categories as the first graphic, showing the United states voting no 54.7% of the time; voting yes 26.2% of the time and abstaining 19.2% of the time.""",1,1,1,1,9,NA,,NA,NA,,,
1375251291035828224,alt1,0,0,0,0,0,TidyTuesday,,NA,This was a test that Tom ran when learning how to include alt text in automated tweets posted by the {rtweet} package,,,
1374564907052634116,"Visualization of video game data, showing a multicolor graph of the average peak percentage of players divided by the highest number of players at a single time.",0,0,0,0,0,NA,,NA,NA,,,
1374441681752264708,United Nations General Assembly Voting. Vertical shift of characters shows the relative frequency of issues voted on by decade. Bold indicates the most voted-on issue for each decade.,0,0,0,0,0,NA,,NA,NA,,,
1374387746060394502,"Three scatter point plots showing IMDB ratings for the office seasons, one showing basic scatter plot, the second showing the points using the jitter function, and the last using a beeswarm function",0,0,0,1,0,NA,,NA,NA,,,
1374374626223140864,"A stylized banner titled ""TidyTuesday"" with subtitle ""A weekly data project in R from the R4DS online learning community"". The text is in white font over a black paint strokes. Underneath is visible a diagram of ""tidy data"" showing a spreadsheet and labels ""variables"" with arrows spanning columns, ""observations"" with arrows spanning rows, and ""values"" with circles over individual cells.",NA,NA,NA,NA,NA,TidyTuesday,,NA,NA,,,
1373628620183326721,"Heatmap visualization of the highest number of simultaneous players on The Sims 3 per month, 2013 - 2020. X-axis: Months from January to December, Y-axis: Years 2013 - 2020. Blue background with shades of green representing the peak number of players each month. Highest: March 2020 (10,426 players). Lowest: October 2013 (1,538 players). Title is in the Sims language ""Simlish"".",1,1,1,1,0,NA,,NA,NA,,,
1372632317777350659,Top 10 simultaneous players in on-line games. Player unknow's battleground had over of 3 million people playing at the same time in january 2018.,0,0,0,0,0,NA,,NA,NA,,,
1371877849221591045,Overall median number of concurrent players is higher during the pandemic,1,0,0,0,0,NA,,NA,NA,,,
1371861913647247361,"A plot inspired by Atari breakout with rows of boxes on the top for each month of the year between 2012 and 2020. Each row of tiles is a year and each tile is a month. Each tile is filled to indicate the game that month that had the highest number of players playing the game at the same time (peak players). Dot 2 had the most months with the max peak players, at 68 months. The highest peak player count was over 3 million in January 2018 for PlayerUnknown's Battleground.",1,1,1,1,0,NA,,NA,NA,,,
1367888582048948231,Composite plot showing feature appearance in Super Bowl ads by brand and by year. The features were identified by FiveThirtyEight (article link: https://projects.fivethirtyeight.com/super-bowl-ads/),0,0,0,1,0,NA,,NA,NA,,,
1366968405664874499,Composite plot showing feature appearance in Super Bowl ads by brand and by year. The features were identified by FiveThirtyEight (article link: https://projects.fivethirtyeight.com/super-bowl-ads/),NA,NA,NA,NA,NA,NA,,NA,NA,,,
1366806779326124032,"A stream graph depicting characteristics of Superbowl ads from 2000-2020, including: animals, celebrity, danger, funny, patriotic, showing the product quickly, and sex. Each characteristic is indicated in a shade of red/orange on a navy background. Funny commercials make up a large proportion, same with quick product placement",1,0,0,1,0,Superbowl Ad Characteristics,,Proportion of characteristics featured in the commercials from the last 21 Superbowls (2000-2020). The 10 brands t hat aired the mosts ad spots were included in the dataset. Showing the product quickly and including humor are fairly consistently utilized.,NA,,,
1366740217634443274,Composite plot showing feature appearance in Super Bowl ads by brand and by year. The features were identified by FiveThirtyEight (article link: https://projects.fivethirtyeight.com/super-bowl-ads/),0,0,0,1,0,NA,,NA,NA,,,
1366094947884138497,"The Current Population Survey (CPS) is a monthly survey of households conducted by the U.S. Bureau of Census for the Bureau of Labor Statistics. It provides a comprehensive body of data on the labor force, employment, unemployment, persons not in the labor force, hours of work, earnings, and other demographic and labor force characteristics. The following visualizations show the overall number (as a bar chart) and distribution (as a waterfall chart) per industry in 2020 for each of the three races within the survey: white, black or african american and asian. The industries are sorted by the number of employed persons overall.",0,0,0,1,0,NA,,NA,NA,,,
1364826686949257216,Starburst plot showing the ratio of men employees to women employees in 2020 by industry.,0,0,0,1,0,NA,,NA,NA,,,
1364459864504684544,"A visualization representing the pay disparities between white and Black women. The white women's median weekly earnings is represented by a grey square while the black women's median weekly earnings is represented by a white square. Over time both groups earnings increase, but the black women's earnings is always less. ",1,1,0,0,0,NA,,NA,NA,,,
1363921440991494144,"TidyTuesday data viz shared as part of the the #DuBoisChallenge last week, arranged in a tile view. Source: tiny.cc/notion-dataviz",0,0,0,0,0,NA,,NA,This image did not have data viz,,,
1362366211040940032,Replication of Du Bois chart showing assessed value of furniture owned by Georgia Blacks in the end of the 19th century.,0,0,0,0,1,Assessed Value of Household and Kitchen Furniture Owned by Georgia Negroes.,,NA,NA,,,
1362135251972022272,"A bar graph depicting conjugal conditions in 1900 between German and Negro populations, Age ranges 15-40, 40-60 and 60+. Germany had more single young people. The majority of each population was married.",0,1,0,1,0,NA,,NA,NA,,,
1361820837821767681,Data visualizations shown in a grid layout in the 2021 TidyTuesday database: tiny.cc/notion-dataviz,0,0,0,0,0,NA,,NA,NA,,,
1361733287564181507,"Recreation of Du Bois' Plate 10, [The Georgia Negro] Conjugal condition, a graph showing the marital status by age of African Americans compared to Germans",0,1,0,0,0,NA,,NA,NA,,,
1361630455519444996,"A pie chart comparing the occupational status of ""negroes and whites"" in Georgia, hand-printed by DuBois. A recreation using modern graphing tools is shown next to it, which is close but imperfect.",0,NA,NA,1,0,NA,,NA,NA,,,
1361042299501776897,A plot of average family student loan debt by year and race,0,0,0,0,0,NA,,NA,NA,,,
1360687829345472512,"There are five plots showing different wealth metrics for Black, Hispanic, and White populations in the United States in 1989 and 2016. The top plot extends across the width of the image and shows the percent of people by race in each income bracket; the distribution of income is skewed towards the lower end of income brackets for the Black and Hispanic population and towards the higher end of the income brackets for the white population. The lower section of the image has four slope line plots showing home ownership percentages, average family wealth, family liquid retirement savings, and family student loan debt for Black, Hispanic, and white populations in 1989 and 2016. The white population was better off in all of the metrics in 1989 and has increased wealth at a much higher rate than the Black and Hispanic populations. All three populations have experienced increased student loan debt, but the Black population has the highest average family student loan debt in 2016.",1,1,0,1,0,Wealth Inequality in the United States,,NA,NA,,,
1359596795240800257,"Time series graphs showing the average student debt for white, black and hispanic families in the US from the 1990s through to the late 2010s. The percentage of families with student debt are shown using gibbous charts, similar to pie charts. The average black family's student debt overtook the average white family's in the 2000s, in part due to a greater percentage of black families having student debt since then.",1,0,0,0,0,NA,,NA,NA,,,
1359577470379429888,Wealth and income inequality in USA,0,0,0,0,0,Wealth & income inequality in the USA,,NA,NA,,,
1358527015708733448,"Chart with lines showing the proportion of the US population aged 25+ that are high school and college graduates from 1910 to 2016, with bars ascending/descending from the line to show the difference between white and black Americans.",0,1,1,1,0,NA,,NA,NA,,,
1357004923045629964,Dumbbell plot showing the differences in total number of enrolled students by gender,0,0,0,1,0,NA,,NA,NA,,,
1356809290468626434,A visualization showing multiple bars displayed in a radial half circle. Each bar represents the proportion of individuals enrolled at HBCUs that are women vs. men. You can see that consistently from 1976 to 2015 the proportion of women enrolled is much larger than the proportion of men.,1,NA,NA,1,9,NA,,NA,NA,,,
1356628106790985728,Screenshot of R code to clean HBCU Enrollment data from Tidy Tuesday,NA,NA,NA,NA,NA,NA,,NA,Image is a code gist,,,
1355592224990502916,"Infographic of the 2020 Break Free From Plastic Brand Audit report which covers 575 audits in 55 countries involving 14,794 volunteers collecting 346,494 items of plastic waste. 47,078 of these items came from just 9 companies: The Coca Cola Company, PepsiCo, Nestle, Unilever, Mondelez International, Mars Incorporates, Procter Gamble, Philip Morris International and Colgate Palmolive.",1,0,0,0,0,NA,,NA,NA,,,
1355585388140589059,"Plastic waste is collected by volunteers around the world at Break Free from Plastic cleanup events. Volunteers track the number and types of plastic found by company. This alluvial plot shows the volume of plastic by type and company collected at events in 2020, for the  six companies with the most plastic found over all the events.",0,1,0,1,0,NA,,NA,NA,,,
1355553825034264581,Faceted bar chart about top companies within each geographical region by pieces of plastic pollution collected by BFFP volunteers,0,0,0,1,9,NA,,NA,NA,,,
1355021511434887173,"top_10_plastic_producers <- plastics %>% 
  filter (!parent_company %in%  c(""Unbranded"",""null"", ""Grand Total"") ) %>% 
  group_by(parent_company) %>% 
  count() %>% 
  arrange(desc(n)) %>% 
  filter(n >= 35) %>% 
  pull(parent_company)
  

plastics %>% 
  filter(parent_company %in% top_10_plastic_producers ) %>% 
  select(parent_company, hdpe:pvc, -o)  %>% 
  group_by(parent_company) %>% 
  summarise(total_plastic ...",NA,NA,NA,NA,NA,NA,,NA,NA,,,
1354206697951137792,"A pictograph where each picture represents one of six types of plastic found. In the visualization, polyester plastic is the most found plastic pollution type and PVC is the least. ",1,NA,NA,0,0,NA,,NA,NA,,,
1354170866838491138,"Data visualization: Where does all this plastic pollution come from? Brand audits in 2020 revealed that out of 53 participating countries, the top plastic pollution source was The Coca-Cola Company in 18 countries. The second highest source (Philip Morris International) was the top source in 5 countries. A world map on a light blue background. Countries shaded yellow have Coca-Cola as their number 1 plastic pollution source (including Argentina, Australia, Benin, Brazil, Bulgaria, El Salvador, Italy, Kenya, Malaysia, Mexico, Montenegro, Nigeria, Romania, South Africa, Switzerland, Tanzania, Thailand, and Ukraine). Countries with other top pollution sources are shaded dark blue. Created by @kllycttn, Data from Break Free From Plastic, #TidyTuesday",1,NA,NA,1,0,NA,,NA,NA,,,
1354045224230805505,Plots showing the proportions of different types of plastic found during cleanups in nine different countries. ,0,0,0,0,0,NA,,NA,NA,,,
1353097336352878593,A graph of the street population of Kenya's counties as recorded by the 2019 Kenyan Population and Household Census.,0,1,0,0,0,NA,,NA,NA,,,
1352006912922017792,"Dumbbel dot plot showing the number of urban and rural population in Kenya's counties. Only four counties in Kenya have a predominant urban population, this are: Nairobi (Kenya's capital), Kiambu, Mombasa and Kajiado. The other 43 counties have a predominant rural population.",1,NA,NA,1,0,Kenya's Urban VS Rural Population,,Kenya's urban and rural population by county. The county's color is determined by the predominant type of population in said county.,NA,,,
1351743207567028226,A bar graph showing the population in each county in Kenya in 2019 with the portion of the population that identified as female highlighted in purple.,0,1,0,1,0,NA,,NA,NA,,,
1351665628013355008,cool plot!,0,0,0,0,0,Avocados From Kenya,,NA,NA,,,
1351578950330441731,A map of Kenya showing the differences in the proportion of males and females attending university.,0,NA,NA,1,0,NA,,NA,NA,,,
1351333291362807809,Donut chart with 7091 slices containing the 10 dominant colours in each 7091 watercolours in the Tate collection,0,NA,NA,1,0,NA,,NA,NA,,,
1350002183744454656,"Plot showing number of acquisitions of works of art by Tate by year, from 1823 to 2013",0,1,0,0,0,NA,,NA,Image is not a data viz,,,
1349818563469561856,"A bar graph showing the colors used by Turner in his oil paint on canvas works over time by year. Turner uses mostly shades of brown and green. In 1827, he brings in many shades of blue, and in 1829, he is focused in shades of yellow, orange, and brown.",1,1,0,1,0,Most Used Colors in Turner's Oil Paint on Canvas Works,,NA,NA,,,
1349728938268962816,"The Notion 2018 TidyTuesday database showing a gallery of all the data visualizations in the collection, organized in a grid",NA,NA,NA,NA,NA,NA,,NA,Image is not a data viz,,,
